timestamp,load_forecast,load_actual
2024-01-24T07:00:00Z,7181.0,7105.0
2024-01-24T08:00:00Z,7157.0,7232.0
2024-01-24T09:00:00Z,7022.0,7148.0
2024-01-24T10:00:00Z,6921.0,7087.0
2024-01-24T11:00:00Z,6979.0,7017.0
2024-01-24T12:00:00Z,6721.0,6804.0
2024-01-24T13:00:00Z,6631.0,6749.0
2024-01-24T14:00:00Z,6695.0,6687.0
2024-01-24T15:00:00Z,6978.0,6835.0
2024-01-24T16:00:00Z,7543.0,7447.0
2024-01-24T17:00:00Z,7628.0,7585.0
2024-01-24T18:00:00Z,7482.0,7484.0
2024-01-24T19:00:00Z,7041.0,7027.0
2024-01-24T20:00:00Z,6439.0,6481.0
2024-01-24T21:00:00Z,5904.0,5936.0
2024-01-24T22:00:00Z,5284.0,5410.0
2024-01-24T23:00:00Z,4875.0,4999.0
2024-01-25T00:00:00Z,4783.0,4878.0
2024-01-25T01:00:00Z,4668.0,4794.0
2024-01-25T02:00:00Z,4619.0,4764.0
2024-01-25T03:00:00Z,4778.0,4896.0
2024-01-25T04:00:00Z,5361.0,5327.0
2024-01-25T05:00:00Z,6206.0,6285.0
2024-01-25T06:00:00Z,6683.0,6832.0
2024-01-25T07:00:00Z,6826.0,7295.0
2024-01-25T08:00:00Z,6976.0,7437.0
2024-01-25T09:00:00Z,6826.0,7447.0
2024-01-25T10:00:00Z,6296.0,7328.0
2024-01-25T11:00:00Z,6159.0,7148.0
2024-01-25T12:00:00Z,6056.0,6900.0
2024-01-25T13:00:00Z,6114.0,6847.0
2024-01-25T14:00:00Z,6422.0,6741.0
2024-01-25T15:00:00Z,6843.0,6806.0
2024-01-25T16:00:00Z,7472.0,7319.0
2024-01-25T17:00:00Z,7635.0,7391.0
2024-01-25T18:00:00Z,7537.0,7290.0
2024-01-25T19:00:00Z,7085.0,6840.0
2024-01-25T20:00:00Z,6536.0,6322.0
2024-01-25T21:00:00Z,6015.0,5786.0
2024-01-25T22:00:00Z,5390.0,5207.0
2024-01-25T23:00:00Z,4930.0,4758.0
2024-01-26T00:00:00Z,4841.0,4664.0
2024-01-26T01:00:00Z,4728.0,4503.0
2024-01-26T02:00:00Z,4667.0,4479.0
2024-01-26T03:00:00Z,4816.0,4676.0
2024-01-26T04:00:00Z,5354.0,5238.0
2024-01-26T05:00:00Z,6171.0,6016.0
2024-01-26T06:00:00Z,6742.0,6473.0
2024-01-26T07:00:00Z,7108.0,6748.0
2024-01-26T08:00:00Z,7080.0,6752.0
2024-01-26T09:00:00Z,6793.0,6615.0
2024-01-26T10:00:00Z,6683.0,6561.0
2024-01-26T11:00:00Z,6629.0,6459.0
2024-01-26T12:00:00Z,6372.0,6274.0
2024-01-26T13:00:00Z,6470.0,6266.0
2024-01-26T14:00:00Z,6551.0,6189.0
2024-01-26T15:00:00Z,6798.0,6377.0
2024-01-26T16:00:00Z,7334.0,7014.0
2024-01-26T17:00:00Z,7419.0,7134.0
2024-01-26T18:00:00Z,7317.0,7050.0
2024-01-26T19:00:00Z,6894.0,6613.0
2024-01-26T20:00:00Z,6337.0,6172.0
2024-01-26T21:00:00Z,5775.0,5828.0
2024-01-26T22:00:00Z,5370.0,5301.0
2024-01-26T23:00:00Z,4822.0,4931.0
2024-01-27T00:00:00Z,4720.0,4811.0
2024-01-27T01:00:00Z,4585.0,4644.0
2024-01-27T02:00:00Z,4504.0,4536.0
2024-01-27T03:00:00Z,4583.0,4594.0
2024-01-27T04:00:00Z,4859.0,4912.0
2024-01-27T05:00:00Z,5286.0,5260.0
2024-01-27T06:00:00Z,5680.0,5729.0
2024-01-27T07:00:00Z,5980.0,6187.0
2024-01-27T08:00:00Z,6073.0,6360.0
2024-01-27T09:00:00Z,6094.0,6395.0
2024-01-27T10:00:00Z,6109.0,6449.0
2024-01-27T11:00:00Z,6158.0,6541.0
2024-01-27T12:00:00Z,6036.0,6358.0
2024-01-27T13:00:00Z,6066.0,6303.0
2024-01-27T14:00:00Z,6102.0,6186.0
2024-01-27T15:00:00Z,6271.0,6223.0
2024-01-27T16:00:00Z,6841.0,6784.0
2024-01-27T17:00:00Z,6961.0,6829.0
2024-01-27T18:00:00Z,6819.0,6631.0
2024-01-27T19:00:00Z,6439.0,6318.0
2024-01-27T20:00:00Z,5997.0,5943.0
2024-01-27T21:00:00Z,5591.0,5551.0
2024-01-27T22:00:00Z,5077.0,5092.0
2024-01-27T23:00:00Z,4663.0,4730.0
2024-01-28T00:00:00Z,4547.0,4560.0
2024-01-28T01:00:00Z,4357.0,4383.0
2024-01-28T02:00:00Z,4261.0,4264.0
2024-01-28T03:00:00Z,4305.0,4263.0
2024-01-28T04:00:00Z,4507.0,4474.0
2024-01-28T05:00:00Z,4780.0,4687.0
2024-01-28T06:00:00Z,5156.0,4983.0
2024-01-28T07:00:00Z,5638.0,5560.0
2024-01-28T08:00:00Z,6004.0,6058.0
2024-01-28T09:00:00Z,6262.0,6387.0
2024-01-28T10:00:00Z,6267.0,6414.0
2024-01-28T11:00:00Z,6113.0,6362.0
2024-01-28T12:00:00Z,5782.0,6035.0
2024-01-28T13:00:00Z,5826.0,5961.0
2024-01-28T14:00:00Z,5882.0,5834.0
2024-01-28T15:00:00Z,6102.0,5888.0
2024-01-28T16:00:00Z,6656.0,6548.0
2024-01-28T17:00:00Z,6799.0,6705.0
2024-01-28T18:00:00Z,6713.0,6640.0
2024-01-28T19:00:00Z,6446.0,6340.0
2024-01-28T20:00:00Z,6046.0,5990.0
2024-01-28T21:00:00Z,5622.0,5672.0
2024-01-28T22:00:00Z,5070.0,5111.0
2024-01-28T23:00:00Z,4630.0,4649.0
2024-01-29T00:00:00Z,4519.0,4567.0
2024-01-29T01:00:00Z,4408.0,4448.0
2024-01-29T02:00:00Z,4338.0,4302.0
2024-01-29T03:00:00Z,4538.0,4525.0
2024-01-29T04:00:00Z,5128.0,5169.0
2024-01-29T05:00:00Z,6039.0,6125.0
2024-01-29T06:00:00Z,6697.0,6728.0
2024-01-29T07:00:00Z,7106.0,7278.0
2024-01-29T08:00:00Z,7178.0,7455.0
2024-01-29T09:00:00Z,7164.0,7494.0
2024-01-29T10:00:00Z,7141.0,7537.0
2024-01-29T11:00:00Z,7324.0,7470.0
2024-01-29T12:00:00Z,7077.0,7257.0
2024-01-29T13:00:00Z,7119.0,7272.0
2024-01-29T14:00:00Z,7188.0,7141.0
2024-01-29T15:00:00Z,7272.0,7155.0
2024-01-29T16:00:00Z,7706.0,7706.0
2024-01-29T17:00:00Z,7744.0,7814.0
2024-01-29T18:00:00Z,7606.0,7649.0
2024-01-29T19:00:00Z,7127.0,7165.0
2024-01-29T20:00:00Z,6540.0,6566.0
2024-01-29T21:00:00Z,6037.0,6037.0
2024-01-29T22:00:00Z,5430.0,5398.0
2024-01-29T23:00:00Z,4989.0,4993.0
2024-01-30T00:00:00Z,4890.0,4869.0
2024-01-30T01:00:00Z,4763.0,4794.0
2024-01-30T02:00:00Z,4647.0,4767.0
2024-01-30T03:00:00Z,4869.0,4919.0
2024-01-30T04:00:00Z,5459.0,5507.0
2024-01-30T05:00:00Z,6343.0,6447.0
2024-01-30T06:00:00Z,7007.0,7130.0
2024-01-30T07:00:00Z,7496.0,7704.0
2024-01-30T08:00:00Z,7683.0,7913.0
2024-01-30T09:00:00Z,7739.0,8029.0
2024-01-30T10:00:00Z,7802.0,8026.0
2024-01-30T11:00:00Z,7873.0,7896.0
2024-01-30T12:00:00Z,7612.0,7683.0
2024-01-30T13:00:00Z,7679.0,7728.0
2024-01-30T14:00:00Z,7539.0,7630.0
2024-01-30T15:00:00Z,7594.0,7579.0
2024-01-30T16:00:00Z,8003.0,8074.0
2024-01-30T17:00:00Z,8124.0,8172.0
2024-01-30T18:00:00Z,7976.0,8023.0
2024-01-30T19:00:00Z,7418.0,7424.0
2024-01-30T20:00:00Z,6838.0,6805.0
2024-01-30T21:00:00Z,6331.0,6246.0
2024-01-30T22:00:00Z,5663.0,5599.0
2024-01-30T23:00:00Z,5179.0,5151.0
2024-01-31T00:00:00Z,5048.0,4994.0
2024-01-31T01:00:00Z,4920.0,4877.0
2024-01-31T02:00:00Z,4871.0,4847.0
2024-01-31T03:00:00Z,5040.0,5009.0
2024-01-31T04:00:00Z,5638.0,5599.0
2024-01-31T05:00:00Z,6544.0,6486.0
2024-01-31T06:00:00Z,7139.0,7122.0
2024-01-31T07:00:00Z,7577.0,7626.0
2024-01-31T08:00:00Z,7691.0,7769.0
2024-01-31T09:00:00Z,7673.0,7745.0
2024-01-31T10:00:00Z,7556.0,7630.0
2024-01-31T11:00:00Z,7474.0,7446.0
2024-01-31T12:00:00Z,7336.0,7307.0
2024-01-31T13:00:00Z,7310.0,7316.0
2024-01-31T14:00:00Z,7315.0,7140.0
2024-01-31T15:00:00Z,7493.0,7210.0
2024-01-31T16:00:00Z,7991.0,7763.0
2024-01-31T17:00:00Z,8080.0,7894.0
2024-01-31T18:00:00Z,7949.0,7782.0
2024-01-31T19:00:00Z,7457.0,7322.0
2024-01-31T20:00:00Z,6845.0,6674.0
2024-01-31T21:00:00Z,6338.0,6101.0
2024-01-31T22:00:00Z,5696.0,5535.0
2024-01-31T23:00:00Z,5197.0,5057.0
2024-02-01T00:00:00Z,5093.0,4960.0
2024-02-01T01:00:00Z,4968.0,4891.0
2024-02-01T02:00:00Z,4895.0,4815.0
2024-02-01T03:00:00Z,5041.0,5013.0
2024-02-01T04:00:00Z,5676.0,5616.0
2024-02-01T05:00:00Z,6587.0,6492.0
2024-02-01T06:00:00Z,7141.0,6981.0
2024-02-01T07:00:00Z,7367.0,7351.0
2024-02-01T08:00:00Z,7385.0,7401.0
2024-02-01T09:00:00Z,7252.0,7362.0
2024-02-01T10:00:00Z,7144.0,7285.0
2024-02-01T11:00:00Z,7148.0,7132.0
2024-02-01T12:00:00Z,6882.0,6885.0
2024-02-01T13:00:00Z,6918.0,6833.0
2024-02-01T14:00:00Z,6896.0,6723.0
2024-02-01T15:00:00Z,7179.0,6896.0
2024-02-01T16:00:00Z,7780.0,7619.0
2024-02-01T17:00:00Z,7949.0,7827.0
2024-02-01T18:00:00Z,7807.0,7747.0
2024-02-01T19:00:00Z,7319.0,7281.0
2024-02-01T20:00:00Z,6739.0,6721.0
2024-02-01T21:00:00Z,6237.0,6171.0
2024-02-01T22:00:00Z,5621.0,5541.0
2024-02-01T23:00:00Z,5103.0,5104.0
2024-02-02T00:00:00Z,5015.0,4934.0
2024-02-02T01:00:00Z,4913.0,4863.0
2024-02-02T02:00:00Z,4825.0,4823.0
2024-02-02T03:00:00Z,5007.0,4988.0
2024-02-02T04:00:00Z,5608.0,5522.0
2024-02-02T05:00:00Z,6499.0,6329.0
2024-02-02T06:00:00Z,6859.0,6767.0
2024-02-02T07:00:00Z,6939.0,7166.0
2024-02-02T08:00:00Z,6889.0,7145.0
2024-02-02T09:00:00Z,6677.0,7005.0
2024-02-02T10:00:00Z,6553.0,6859.0
2024-02-02T11:00:00Z,6024.0,6719.0
2024-02-02T12:00:00Z,5830.0,6525.0
2024-02-02T13:00:00Z,5951.0,6553.0
2024-02-02T14:00:00Z,6262.0,6534.0
2024-02-02T15:00:00Z,6927.0,6736.0
2024-02-02T16:00:00Z,7649.0,7364.0
2024-02-02T17:00:00Z,7834.0,7470.0
2024-02-02T18:00:00Z,7768.0,7267.0
2024-02-02T19:00:00Z,7294.0,6786.0
2024-02-02T20:00:00Z,6756.0,6317.0
2024-02-02T21:00:00Z,6193.0,5881.0
2024-02-02T22:00:00Z,5455.0,5420.0
2024-02-02T23:00:00Z,5027.0,5037.0
2024-02-03T00:00:00Z,4925.0,4876.0
2024-02-03T01:00:00Z,4790.0,4733.0
2024-02-03T02:00:00Z,4647.0,4652.0
2024-02-03T03:00:00Z,4724.0,4713.0
2024-02-03T04:00:00Z,5029.0,5010.0
2024-02-03T05:00:00Z,5452.0,5374.0
2024-02-03T06:00:00Z,5923.0,5860.0
2024-02-03T07:00:00Z,6328.0,6450.0
2024-02-03T08:00:00Z,6509.0,6637.0
2024-02-03T09:00:00Z,6517.0,6576.0
2024-02-03T10:00:00Z,6516.0,6551.0
2024-02-03T11:00:00Z,6592.0,6492.0
2024-02-03T12:00:00Z,6311.0,6269.0
2024-02-03T13:00:00Z,6358.0,6293.0
2024-02-03T14:00:00Z,6345.0,6206.0
2024-02-03T15:00:00Z,6551.0,6224.0
2024-02-03T16:00:00Z,7175.0,6859.0
2024-02-03T17:00:00Z,7296.0,7027.0
2024-02-03T18:00:00Z,7136.0,6900.0
2024-02-03T19:00:00Z,6770.0,6518.0
2024-02-03T20:00:00Z,6280.0,6079.0
2024-02-03T21:00:00Z,5857.0,5702.0
2024-02-03T22:00:00Z,5351.0,5282.0
2024-02-03T23:00:00Z,4912.0,4897.0
2024-02-04T00:00:00Z,4784.0,4720.0
2024-02-04T01:00:00Z,4593.0,4541.0
2024-02-04T02:00:00Z,4505.0,4425.0
2024-02-04T03:00:00Z,4544.0,4480.0
2024-02-04T04:00:00Z,4732.0,4676.0
2024-02-04T05:00:00Z,4987.0,4936.0
2024-02-04T06:00:00Z,5237.0,5229.0
2024-02-04T07:00:00Z,5415.0,5571.0
2024-02-04T08:00:00Z,5627.0,5888.0
2024-02-04T09:00:00Z,5727.0,6019.0
2024-02-04T10:00:00Z,5739.0,6001.0
2024-02-04T11:00:00Z,5536.0,5870.0
2024-02-04T12:00:00Z,5214.0,5543.0
2024-02-04T13:00:00Z,5287.0,5441.0
2024-02-04T14:00:00Z,5328.0,5348.0
2024-02-04T15:00:00Z,5577.0,5428.0
2024-02-04T16:00:00Z,6371.0,6171.0
2024-02-04T17:00:00Z,6582.0,6450.0
2024-02-04T18:00:00Z,6522.0,6434.0
2024-02-04T19:00:00Z,6254.0,6169.0
2024-02-04T20:00:00Z,5903.0,5790.0
2024-02-04T21:00:00Z,5509.0,5400.0
2024-02-04T22:00:00Z,5032.0,4951.0
2024-02-04T23:00:00Z,4540.0,4573.0
2024-02-05T00:00:00Z,4420.0,4483.0
2024-02-05T01:00:00Z,4319.0,4347.0
2024-02-05T02:00:00Z,4272.0,4278.0
2024-02-05T03:00:00Z,4473.0,4447.0
2024-02-05T04:00:00Z,5023.0,5070.0
2024-02-05T05:00:00Z,5815.0,5845.0
2024-02-05T06:00:00Z,6233.0,6341.0
2024-02-05T07:00:00Z,6390.0,6679.0
2024-02-05T08:00:00Z,6301.0,6638.0
2024-02-05T09:00:00Z,6133.0,6483.0
2024-02-05T10:00:00Z,6017.0,6374.0
2024-02-05T11:00:00Z,6310.0,6302.0
2024-02-05T12:00:00Z,6057.0,6149.0
2024-02-05T13:00:00Z,5842.0,6083.0
2024-02-05T14:00:00Z,5786.0,5953.0
2024-02-05T15:00:00Z,5916.0,5971.0
2024-02-05T16:00:00Z,6600.0,6641.0
2024-02-05T17:00:00Z,6832.0,6871.0
2024-02-05T18:00:00Z,6783.0,6834.0
2024-02-05T19:00:00Z,6425.0,6483.0
2024-02-05T20:00:00Z,5953.0,5975.0
2024-02-05T21:00:00Z,5558.0,5489.0
2024-02-05T22:00:00Z,5008.0,4974.0
2024-02-05T23:00:00Z,4655.0,4634.0
2024-02-06T00:00:00Z,4572.0,4520.0
2024-02-06T01:00:00Z,4468.0,4435.0
2024-02-06T02:00:00Z,4426.0,4421.0
2024-02-06T03:00:00Z,4583.0,4583.0
2024-02-06T04:00:00Z,5139.0,5104.0
2024-02-06T05:00:00Z,5896.0,5769.0
2024-02-06T06:00:00Z,6288.0,6203.0
2024-02-06T07:00:00Z,6484.0,6540.0
2024-02-06T08:00:00Z,6405.0,6575.0
2024-02-06T09:00:00Z,6320.0,6417.0
2024-02-06T10:00:00Z,6260.0,6275.0
2024-02-06T11:00:00Z,6259.0,6131.0
2024-02-06T12:00:00Z,6039.0,5868.0
2024-02-06T13:00:00Z,6042.0,5807.0
2024-02-06T14:00:00Z,6178.0,5673.0
2024-02-06T15:00:00Z,6113.0,5731.0
2024-02-06T16:00:00Z,6766.0,6415.0
2024-02-06T17:00:00Z,6962.0,6697.0
2024-02-06T18:00:00Z,6907.0,6666.0
2024-02-06T19:00:00Z,6564.0,6299.0
2024-02-06T20:00:00Z,6057.0,5827.0
2024-02-06T21:00:00Z,5604.0,5436.0
2024-02-06T22:00:00Z,5107.0,4896.0
2024-02-06T23:00:00Z,4597.0,4507.0
2024-02-07T00:00:00Z,4517.0,4418.0
2024-02-07T01:00:00Z,4426.0,4320.0
2024-02-07T02:00:00Z,4377.0,4273.0
2024-02-07T03:00:00Z,4526.0,4405.0
2024-02-07T04:00:00Z,5134.0,4941.0
2024-02-07T05:00:00Z,5855.0,5622.0
2024-02-07T06:00:00Z,6112.0,5966.0
2024-02-07T07:00:00Z,6212.0,6279.0
2024-02-07T08:00:00Z,6175.0,6284.0
2024-02-07T09:00:00Z,6036.0,6221.0
2024-02-07T10:00:00Z,5925.0,6129.0
2024-02-07T11:00:00Z,5757.0,6038.0
2024-02-07T12:00:00Z,5528.0,5890.0
2024-02-07T13:00:00Z,5630.0,5877.0
2024-02-07T14:00:00Z,5713.0,5733.0
2024-02-07T15:00:00Z,6006.0,5822.0
2024-02-07T16:00:00Z,6696.0,6433.0
2024-02-07T17:00:00Z,6920.0,6637.0
2024-02-07T18:00:00Z,6902.0,6633.0
2024-02-07T19:00:00Z,6496.0,6270.0
2024-02-07T20:00:00Z,5978.0,5811.0
2024-02-07T21:00:00Z,5534.0,5316.0
2024-02-07T22:00:00Z,4946.0,4806.0
2024-02-07T23:00:00Z,4534.0,4471.0
2024-02-08T00:00:00Z,4442.0,4395.0
2024-02-08T01:00:00Z,4359.0,4275.0
2024-02-08T02:00:00Z,4318.0,4216.0
2024-02-08T03:00:00Z,4487.0,4376.0
2024-02-08T04:00:00Z,5006.0,4887.0
2024-02-08T05:00:00Z,5678.0,5475.0
2024-02-08T06:00:00Z,5971.0,5847.0
2024-02-08T07:00:00Z,6123.0,6188.0
2024-02-08T08:00:00Z,6127.0,6254.0
2024-02-08T09:00:00Z,5990.0,6184.0
2024-02-08T10:00:00Z,5911.0,6119.0
2024-02-08T11:00:00Z,5843.0,6053.0
2024-02-08T12:00:00Z,5649.0,5849.0
2024-02-08T13:00:00Z,5643.0,5778.0
2024-02-08T14:00:00Z,5662.0,5617.0
2024-02-08T15:00:00Z,5794.0,5667.0
2024-02-08T16:00:00Z,6461.0,6337.0
2024-02-08T17:00:00Z,6671.0,6616.0
2024-02-08T18:00:00Z,6630.0,6550.0
2024-02-08T19:00:00Z,6252.0,6176.0
2024-02-08T20:00:00Z,5730.0,5730.0
2024-02-08T21:00:00Z,5333.0,5265.0
2024-02-08T22:00:00Z,4848.0,4799.0
2024-02-08T23:00:00Z,4501.0,4496.0
2024-02-09T00:00:00Z,4399.0,4424.0
2024-02-09T01:00:00Z,4307.0,4350.0
2024-02-09T02:00:00Z,4287.0,4306.0
2024-02-09T03:00:00Z,4397.0,4450.0
2024-02-09T04:00:00Z,4915.0,4963.0
2024-02-09T05:00:00Z,5598.0,5601.0
2024-02-09T06:00:00Z,5998.0,5961.0
2024-02-09T07:00:00Z,6069.0,6199.0
2024-02-09T08:00:00Z,6046.0,6191.0
2024-02-09T09:00:00Z,5942.0,6142.0
2024-02-09T10:00:00Z,5859.0,6048.0
2024-02-09T11:00:00Z,5818.0,5979.0
2024-02-09T12:00:00Z,5599.0,5798.0
2024-02-09T13:00:00Z,5606.0,5686.0
2024-02-09T14:00:00Z,5528.0,5487.0
2024-02-09T15:00:00Z,5763.0,5575.0
2024-02-09T16:00:00Z,6352.0,6182.0
2024-02-09T17:00:00Z,6645.0,6387.0
2024-02-09T18:00:00Z,6565.0,6311.0
2024-02-09T19:00:00Z,6218.0,5962.0
2024-02-09T20:00:00Z,5758.0,5594.0
2024-02-09T21:00:00Z,5344.0,5266.0
2024-02-09T22:00:00Z,4938.0,4830.0
2024-02-09T23:00:00Z,4543.0,4504.0
2024-02-10T00:00:00Z,4446.0,4360.0
2024-02-10T01:00:00Z,4347.0,4226.0
2024-02-10T02:00:00Z,4280.0,4150.0
2024-02-10T03:00:00Z,4332.0,4220.0
2024-02-10T04:00:00Z,4573.0,4481.0
2024-02-10T05:00:00Z,4904.0,4731.0
2024-02-10T06:00:00Z,5218.0,5133.0
2024-02-10T07:00:00Z,5403.0,5467.0
2024-02-10T08:00:00Z,5412.0,5688.0
2024-02-10T09:00:00Z,5769.0,5821.0
2024-02-10T10:00:00Z,5647.0,5834.0
2024-02-10T11:00:00Z,6085.0,5858.0
2024-02-10T12:00:00Z,5784.0,5636.0
2024-02-10T13:00:00Z,5416.0,5550.0
2024-02-10T14:00:00Z,5376.0,5418.0
2024-02-10T15:00:00Z,5527.0,5430.0
2024-02-10T16:00:00Z,6141.0,5971.0
2024-02-10T17:00:00Z,6335.0,6088.0
2024-02-10T18:00:00Z,6219.0,5877.0
2024-02-10T19:00:00Z,5839.0,5496.0
2024-02-10T20:00:00Z,5393.0,5210.0
2024-02-10T21:00:00Z,5042.0,4836.0
2024-02-10T22:00:00Z,4588.0,4469.0
2024-02-10T23:00:00Z,4276.0,4163.0
2024-02-11T00:00:00Z,4148.0,4064.0
2024-02-11T01:00:00Z,3977.0,3923.0
2024-02-11T02:00:00Z,3890.0,3834.0
2024-02-11T03:00:00Z,3933.0,3817.0
2024-02-11T04:00:00Z,4154.0,3989.0
2024-02-11T05:00:00Z,4367.0,4108.0
2024-02-11T06:00:00Z,4543.0,4456.0
2024-02-11T07:00:00Z,4925.0,4946.0
2024-02-11T08:00:00Z,5362.0,5358.0
2024-02-11T09:00:00Z,5751.0,5660.0
2024-02-11T10:00:00Z,5870.0,5718.0
2024-02-11T11:00:00Z,5775.0,5645.0
2024-02-11T12:00:00Z,5354.0,5216.0
2024-02-11T13:00:00Z,5309.0,5140.0
2024-02-11T14:00:00Z,5204.0,5145.0
2024-02-11T15:00:00Z,5276.0,5222.0
2024-02-11T16:00:00Z,5760.0,5580.0
2024-02-11T17:00:00Z,5950.0,5760.0
2024-02-11T18:00:00Z,5888.0,5627.0
2024-02-11T19:00:00Z,5570.0,5343.0
2024-02-11T20:00:00Z,5210.0,5060.0
2024-02-11T21:00:00Z,4864.0,4754.0
2024-02-11T22:00:00Z,4433.0,4380.0
2024-02-11T23:00:00Z,4124.0,4078.0
2024-02-12T00:00:00Z,4031.0,4045.0
2024-02-12T01:00:00Z,3943.0,3922.0
2024-02-12T02:00:00Z,3907.0,3789.0
2024-02-12T03:00:00Z,4129.0,3951.0
2024-02-12T04:00:00Z,4648.0,4467.0
2024-02-12T05:00:00Z,5393.0,5194.0
2024-02-12T06:00:00Z,5906.0,5637.0
2024-02-12T07:00:00Z,6218.0,5971.0
2024-02-12T08:00:00Z,6295.0,6113.0
2024-02-12T09:00:00Z,6371.0,6032.0
2024-02-12T10:00:00Z,6369.0,5972.0
2024-02-12T11:00:00Z,6272.0,5900.0
2024-02-12T12:00:00Z,6031.0,5751.0
2024-02-12T13:00:00Z,5937.0,5650.0
2024-02-12T14:00:00Z,5772.0,5503.0
2024-02-12T15:00:00Z,5836.0,5529.0
2024-02-12T16:00:00Z,6356.0,6119.0
2024-02-12T17:00:00Z,6525.0,6435.0
2024-02-12T18:00:00Z,6453.0,6396.0
2024-02-12T19:00:00Z,6104.0,6086.0
2024-02-12T20:00:00Z,5623.0,5618.0
2024-02-12T21:00:00Z,5206.0,5161.0
2024-02-12T22:00:00Z,4776.0,4739.0
2024-02-12T23:00:00Z,4410.0,4369.0
2024-02-13T00:00:00Z,4318.0,4300.0
2024-02-13T01:00:00Z,4235.0,4227.0
2024-02-13T02:00:00Z,4185.0,4128.0
2024-02-13T03:00:00Z,4355.0,4268.0
2024-02-13T04:00:00Z,4852.0,4818.0
2024-02-13T05:00:00Z,5646.0,5531.0
2024-02-13T06:00:00Z,5983.0,5936.0
2024-02-13T07:00:00Z,6181.0,6183.0
2024-02-13T08:00:00Z,6159.0,6191.0
2024-02-13T09:00:00Z,5974.0,6140.0
2024-02-13T10:00:00Z,5948.0,6073.0
2024-02-13T11:00:00Z,5877.0,6027.0
2024-02-13T12:00:00Z,5682.0,5928.0
2024-02-13T13:00:00Z,5724.0,5886.0
2024-02-13T14:00:00Z,5693.0,5757.0
2024-02-13T15:00:00Z,5870.0,5759.0
2024-02-13T16:00:00Z,6455.0,6349.0
2024-02-13T17:00:00Z,6598.0,6593.0
2024-02-13T18:00:00Z,6530.0,6518.0
2024-02-13T19:00:00Z,6195.0,6152.0
2024-02-13T20:00:00Z,5688.0,5702.0
2024-02-13T21:00:00Z,5276.0,5229.0
2024-02-13T22:00:00Z,4801.0,4775.0
2024-02-13T23:00:00Z,4422.0,4403.0
2024-02-14T00:00:00Z,4329.0,4278.0
2024-02-14T01:00:00Z,4225.0,4185.0
2024-02-14T02:00:00Z,4174.0,4149.0
2024-02-14T03:00:00Z,4310.0,4267.0
2024-02-14T04:00:00Z,4905.0,4734.0
2024-02-14T05:00:00Z,5655.0,5443.0
2024-02-14T06:00:00Z,5800.0,5897.0
2024-02-14T07:00:00Z,5879.0,6181.0
2024-02-14T08:00:00Z,5764.0,6243.0
2024-02-14T09:00:00Z,5644.0,6247.0
2024-02-14T10:00:00Z,6096.0,6217.0
2024-02-14T11:00:00Z,5999.0,6173.0
2024-02-14T12:00:00Z,5815.0,6037.0
2024-02-14T13:00:00Z,5794.0,6007.0
2024-02-14T14:00:00Z,5754.0,5942.0
2024-02-14T15:00:00Z,5926.0,5943.0
2024-02-14T16:00:00Z,6546.0,6421.0
2024-02-14T17:00:00Z,6786.0,6672.0
2024-02-14T18:00:00Z,6696.0,6604.0
2024-02-14T19:00:00Z,6320.0,6167.0
2024-02-14T20:00:00Z,5819.0,5626.0
2024-02-14T21:00:00Z,5359.0,5201.0
2024-02-14T22:00:00Z,4899.0,4763.0
2024-02-14T23:00:00Z,4464.0,4450.0
2024-02-15T00:00:00Z,4362.0,4354.0
2024-02-15T01:00:00Z,4260.0,4226.0
2024-02-15T02:00:00Z,4200.0,4208.0
2024-02-15T03:00:00Z,4341.0,4311.0
2024-02-15T04:00:00Z,4889.0,4826.0
2024-02-15T05:00:00Z,5657.0,5536.0
2024-02-15T06:00:00Z,6057.0,6041.0
2024-02-15T07:00:00Z,6224.0,6554.0
2024-02-15T08:00:00Z,6285.0,6749.0
2024-02-15T09:00:00Z,6526.0,6821.0
2024-02-15T10:00:00Z,6547.0,6795.0
2024-02-15T11:00:00Z,6466.0,6684.0
2024-02-15T12:00:00Z,6174.0,6429.0
2024-02-15T13:00:00Z,6197.0,6380.0
2024-02-15T14:00:00Z,6075.0,6265.0
2024-02-15T15:00:00Z,6176.0,6216.0
2024-02-15T16:00:00Z,6717.0,6738.0
2024-02-15T17:00:00Z,6978.0,6963.0
2024-02-15T18:00:00Z,6919.0,6838.0
2024-02-15T19:00:00Z,6484.0,6370.0
2024-02-15T20:00:00Z,5965.0,5908.0
2024-02-15T21:00:00Z,5510.0,5406.0
2024-02-15T22:00:00Z,4982.0,4874.0
2024-02-15T23:00:00Z,4582.0,4485.0
2024-02-16T00:00:00Z,4490.0,4406.0
2024-02-16T01:00:00Z,4387.0,4273.0
2024-02-16T02:00:00Z,4347.0,4318.0
2024-02-16T03:00:00Z,4506.0,4482.0
2024-02-16T04:00:00Z,5012.0,4897.0
2024-02-16T05:00:00Z,5761.0,5643.0
2024-02-16T06:00:00Z,6159.0,6171.0
2024-02-16T07:00:00Z,6258.0,6601.0
2024-02-16T08:00:00Z,6239.0,6717.0
2024-02-16T09:00:00Z,6645.0,6714.0
2024-02-16T10:00:00Z,6588.0,6785.0
2024-02-16T11:00:00Z,6405.0,6734.0
2024-02-16T12:00:00Z,6267.0,6600.0
2024-02-16T13:00:00Z,6170.0,6593.0
